gender_category,product_line,product_name,total_units,total_revenue,total_profit,avg_discount,mrp_median,revenue_norm,profit_norm,popularity_score
Kids,Basketball,Zoom Freak,89.0,391370.49960184586,-36784.7384159117,0.2035714285714286,6039.8633948635625,0.5872130000576243,0.3174264909255558,0.5062770473180037
Kids,Basketball,Kyrie Flytrap,72.0,358561.99837881216,-9179.45477528089,0.23577777777777775,6039.8633948635625,0.48955884853039094,0.4706671293325111,0.4838913327710269
Kids,Basketball,LeBron 20,71.0,330698.5097195826,-32515.017755592282,0.2853333333333333,6039.8633948635625,0.40662347378991237,0.34112828397084405,0.38697491684419183
Kids,Basketball,Air Jordan,61.0,279868.47684703046,-47627.208765088275,0.28650000000000003,6039.8633948635625,0.2553284268590401,0.2572384812732726,0.2559014431833098
Kids,Lifestyle,Blazer Mid,100.0,482562.0724989566,-34396.41239823434,0.18673469387755104,6039.8633948635625,0.8586437373888727,0.33068440953408407,0.700255939032436
Kids,Lifestyle,Waffle One,86.0,432622.36669566605,-8787.479057303364,0.18020408163265306,6039.8633948635625,0.7099987394175498,0.47284303920704285,0.6388520293543977
Kids,Lifestyle,Dunk Low,76.0,392430.11575337074,8598.379907937404,0.17341463414634148,6039.8633948635625,0.5903669361523664,0.5693542782064297,0.5840631387685853
Kids,Lifestyle,Air Force 1,44.0,194086.73716805776,-34294.97732249276,0.2214705882352941,6039.8633948635625,0.0,0.3312474892678716,0.09937424678036148
Kids,Running,React Infinity,78.0,406175.4577311396,-1244.5923511235924,0.11487804878048781,6039.8633948635625,0.6312797989242966,0.5147146167403035,0.5963102442690986
Kids,Running,Free RN,85.0,400444.93422648474,-21731.744228170126,0.25557692307692303,6039.8633948635625,0.614222957258483,0.4009876841121582,0.5502523753145855
Kids,Running,Air Zoom,65.0,344148.4239393258,1069.3400841091516,0.1652941176470588,6039.8633948635625,0.4466569990129716,0.5275595665775051,0.47092776928233165
Kids,Running,Pegasus Turbo,59.0,252131.19017736756,-48669.90460714284,0.32805555555555554,6039.8633948635625,0.17276869098509792,0.2514503365622528,0.19637318465824438
Kids,Soccer,Premier III,75.0,392624.28064975917,29717.223524398083,0.1412820512820513,6039.8633948635625,0.5909448658811366,0.6865878165512338,0.6196377510821657
Kids,Soccer,Tiempo Legend,74.0,357140.36537817004,4881.783269743186,0.17684210526315788,6039.8633948635625,0.48532737317231045,0.5487229509231354,0.5043460464975579
